ID,Flux
MAR04388_f,1.9999999999999973
MAR04379,0.9999999999999994
MAR04358,1.9999999999999973
MAR04363_f,1.9999999999999973
MAR04368_f,1.9999999999999973
MAR04391_f,0.9999999999999987
MAR04394,0.9999999999999994
MAR06412,1.9999999999999987
MAR03829_f,5.999999999999997
MAR00710_f,5.999999999999997
MAR04139_f,5.999999999999997
MAR04145,1.9999999999999987
MAR04152_f,1.9999999999999993
MAR04209,1.9999999999999993
MAR04410_f,1.9999999999999987
MAR04454_f,1.9999999999999987
MAR06413,1.9999999999999993
MAR06414_f,1.9999999999999993
MAR06914,5.999999999999998
MAR06916,25.999999999999993
MAR06918,11.999999999999995
MAR06921,9.999999999999996
MAR08709_f,5.999999999999997
MAR08746,1.9999999999999998
MAR03825,5.999999999999997
MAR04898_f,5.9999999999999964
MAR04964,5.999999999999997
MAR04972_f,3.9999999999999987
MAR05043,27.999999999999993
MAR05411_f,1.9999999999999973
MAR06328_f,27.999999999999993
MAR07638,27.999999999999986
MAR02189,3.9999999999999982
MAR20069,1.9999999999999987
MAR04365_r,1.9999999999999973
MAR04373_r,1.9999999999999973
MAR04375_r,0.9999999999999987
MAR04381_r,0.9999999999999994
MAR04280_r,1.9999999999999991
MAR03827_r,5.999999999999998
MAR06409_r,3.9999999999999982
MAR03958_r,3.999999999999999
MAR04141_r,7.9999999999999964
MAR04652_r,1.9999999999999987
MAR06638_r,5.999999999999997
MAR04888_r,33.99999999999999
MAR02188_r,3.9999999999999982
temporary_exchange_MAM01965c,1.0
temporary_exchange_MAM02630c,6.0
temporary_exchange_MAM02751c,30.0
temporary_exchange_MAM01285c,30.0
temporary_exchange_MAM02039c,30.0
temporary_exchange_MAM01371c,30.0
temporary_exchange_MAM02040c,36.0
temporary_exchange_MAM01596c,6.0
