ID,Expression
MAR12468,41.9595223
MAR12470,31.05307607
temporary_exchange_MAM02039r_f,-1.0
temporary_exchange_MAM02039r_r,-1.0
temporary_exchange_MAM03402e,-1.0
temporary_exchange_MAM01371c,-1.0
temporary_exchange_MAM02040c,-1.0
temporary_exchange_MAM02682c,-1.0
temporary_exchange_MAM03109r,-1.0
temporary_exchange_MAM02555r,-1.0
temporary_exchange_MAM02630r,-1.0
temporary_exchange_MAM02026r,-1.0
temporary_exchange_MAM10001c,-1.0
temporary_exchange_MAM01285c,-1.0
temporary_exchange_MAM02039c,-1.0
temporary_exchange_MAM02751c,-1.0
temporary_exchange_MAM02681c,-1.0
temporary_exchange_MAM03958c,-1.0
temporary_exchange_MAM03403c,-1.0
temporary_exchange_MAM03106r,-1.0
temporary_exchange_MAM02040r,-1.0
temporary_exchange_MAM02554r,-1.0
temporary_exchange_MAM03759c,-1.0
temporary_exchange_MAM02026c,-1.0
